timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,IdleTime,Connect
1527152735666,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735669,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735673,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735676,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735680,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735683,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735686,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735690,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735693,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735696,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735699,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735702,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735705,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735708,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735711,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735715,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735718,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735721,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735725,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735728,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735731,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735734,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735738,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735741,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735745,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735748,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735751,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735754,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735757,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735760,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735763,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735767,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735771,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735774,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735777,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735781,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735784,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735787,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735791,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735794,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735797,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735801,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735804,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735807,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735810,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735814,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735818,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735821,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735824,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735828,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152735831,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
